Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 21:25:01.285] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:25:01.297] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:25:01.307] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:25:01.308] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:28:35.803] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:28:35.816] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:28:35.827] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:28:35.828] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:29:25.483] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:29:25.494] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:29:25.514] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:32:51.184] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:51.195] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:51.206] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:51.207] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:52.506] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:52.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:52.529] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:52.530] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:55.866] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:55.875] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:55.885] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:32:55.885] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:38:00.797] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:38:00.807] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:38:00.818] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:38:00.819] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:39:32.925] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:39:32.939] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:39:32.953] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:42:11.704] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:42:11.713] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:42:11.726] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:44:55.480] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:44:55.489] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:44:55.501] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:08.840] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:08.852] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:08.863] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:08.865] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:10.161] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:10.169] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:10.190] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:13.511] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:13.522] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:13.534] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:48:13.536] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:50:21.970] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:50:21.983] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:50:22.001] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:52:17.836] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 21:52:17.900] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 21:52:17.905] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 21:52:17.905] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:17.911] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:17.932] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 21:52:18.063] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:18.741] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 21:52:18.753] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 21:52:18.773] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 21:52:19.014] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:19.014] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.071] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:19.078] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.103] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 21:52:19.114] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.500] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.500] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 21:52:19.536] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.542] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 21:52:19.560] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 21:52:19.566] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 21:52:51.754] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:52:51.765] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:52:51.776] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:52:51.777] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:54:41.354] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:54:41.365] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:54:41.385] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:54:41.387] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:59:52.473] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:59:52.485] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:59:52.496] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:59:52.498] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:02:00.790] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:02:00.807] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:02:00.824] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:02:00.824] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:02:57.310] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.324] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.347] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.350] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.367] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:02:57.369] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:57.381] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:02:57.390] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:57.412] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:02:57.426] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:57.665] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.679] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:57.695] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:02:58.176] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:58.176] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.214] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:58.223] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.236] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:02:58.246] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.573] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.573] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:02:58.611] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.618] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:02:58.634] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:02:58.642] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:03:00.371] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:00.381] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:00.391] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:02.168] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:02.180] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:02.204] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:02.216] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:03:02.216] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:02.252] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:03:02.259] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:02.278] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:03:02.288] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:03.787] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:03.801] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:03.815] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:03:04.324] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:04.324] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.360] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:04.366] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.383] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:03:04.395] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.781] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.781] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:04.819] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.825] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:04.841] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:03:04.850] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:26.701] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:26.734] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:26.749] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.102] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.114] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.133] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.160] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:03:28.160] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:28.183] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:03:28.194] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:28.212] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:03:28.218] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:28.456] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.475] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.498] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:03:28.927] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:28.928] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:28.965] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:28.975] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:28.991] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:03:29.001] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:29.242] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:29.243] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:03:29.281] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:29.288] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:03:29.312] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:03:29.315] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:17.685] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:17.721] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:17.737] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.034] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.055] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.073] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.082] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:05:19.082] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.113] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:05:19.124] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.150] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:05:19.158] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.382] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.404] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.419] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:19.603] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.603] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:19.639] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.646] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:19.664] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 22:05:19.676] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:20.601] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:20.601] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:20.630] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:20.638] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:20.658] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:05:20.668] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:23.828] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:23.839] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:23.848] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:25.814] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:25.826] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:25.856] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:25.894] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:25.894] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:25.907] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:25.915] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:25.934] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 22:05:25.945] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:26.727] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:26.742] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:26.768] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:26.987] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:26.987] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.027] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:27.033] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.052] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:05:27.060] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.392] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.392] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:05:27.430] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.436] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:05:27.454] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:05:27.461] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:05:34.153] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:34.164] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:34.175] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:35.690] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:35.705] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:35.730] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:35.740] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:05:35.740] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:35.767] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
[2026-04-17 22:05:35.776] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:35.795] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 88 not found
